Intiializing...
Done!

Seeding Deck...
Done!

Analyzing...
Seed: 42
Total Trials: 1000000
Trial number: 0
Trial number: 1000
Trial number: 2000
Trial number: 3000
Trial number: 4000
Trial number: 5000
Trial number: 6000
Trial number: 7000
Trial number: 8000
Trial number: 9000
Trial number: 10000
Trial number: 11000
Trial number: 12000
Trial number: 13000
Trial number: 14000
Trial number: 15000
Trial number: 16000
Trial number: 17000
Trial number: 18000
Trial number: 19000
Trial number: 20000
Trial number: 21000
Trial number: 22000
Trial number: 23000
Trial number: 24000
Trial number: 25000
Trial number: 26000
Trial number: 27000
Trial number: 28000
Trial number: 29000
Trial number: 30000
Trial number: 31000
Trial number: 32000
Trial number: 33000
Trial number: 34000
Trial number: 35000
Trial number: 36000
Trial number: 37000
Trial number: 38000
Trial number: 39000
Trial number: 40000
Trial number: 41000
Trial number: 42000
Trial number: 43000
Trial number: 44000
Trial number: 45000
Trial number: 46000
Trial number: 47000
Trial number: 48000
Trial number: 49000
Trial number: 50000
Trial number: 51000
Trial number: 52000
Trial number: 53000
Trial number: 54000
Trial number: 55000
Trial number: 56000
Trial number: 57000
Trial number: 58000
Trial number: 59000
Trial number: 60000
Trial number: 61000
Trial number: 62000
Trial number: 63000
Trial number: 64000
Trial number: 65000
Trial number: 66000
Trial number: 67000
Trial number: 68000
Trial number: 69000
Trial number: 70000
Trial number: 71000
Trial number: 72000
Trial number: 73000
Trial number: 74000
Trial number: 75000
Trial number: 76000
Trial number: 77000
Trial number: 78000
Trial number: 79000
Trial number: 80000
Trial number: 81000
Trial number: 82000
Trial number: 83000
Trial number: 84000
Trial number: 85000
Trial number: 86000
Trial number: 87000
Trial number: 88000
Trial number: 89000
Trial number: 90000
Trial number: 91000
Trial number: 92000
Trial number: 93000
Trial number: 94000
Trial number: 95000
Trial number: 96000
Trial number: 97000
Trial number: 98000
Trial number: 99000
Trial number: 100000
Trial number: 101000
Trial number: 102000
Trial number: 103000
Trial number: 104000
Trial number: 105000
Trial number: 106000
Trial number: 107000
Trial number: 108000
Trial number: 109000
Trial number: 110000
Trial number: 111000
Trial number: 112000
